(27,15)  0  0.637038678  0.2371330829  4.08292148e-05  4.432547926e-06  0.0001297323302  0.02780817895  0.0002282880798  0.0181006064  1.18375346e-05  1.185156372e-07  1.003253456e-08  9.228845332e-06  0.0001558548835  0.002266684203  0.01116180952  7.325089722e-07  2.816665478e-05  4.7822362e-08  6.698275966e-06  2.037651675e-07  3.268291374e-06  0.1771763546  0  -26947.59078  0  1418.487537  nan
(28,15)  0  0.5810428007  0.2599904217  8.549052676e-05  3.500440357e-06  8.153075903e-05  0.03430117976  0.0001451501127  0.0179909227  2.330741143e-05  1.496291417e-07  1.267162999e-08  2.012685228e-05  0.0007323294665  0.0029405346  0.009399236753  9.672458094e-07  7.0858705e-05  2.778037363e-07  2.101599695e-05  6.856495728e-07  2.358347469e-05  0.1941495611  0  -28876.42242  0  1292.188988  nan
(29,15)  0  0.3358832224  0.4498422963  0.0004525925366  1.794201002e-07  1.086562656e-06  0.08504901921  3.33582942e-06  0.01520604205  4.481167085e-05  5.433149195e-09  4.700200112e-10  1.051072845e-05  0.006547416422  0.002602930255  0.004631256942  6.88380565e-08  0.0001440435479  1.392721285e-06  4.015252292e-05  4.149878043e-07  7.612035297e-05  0.3350309158  0  -60043.37094  0  747.4695155  nan
(30,15)  0  0.1746221483  0.8649943766  0.001575195436  1.006252448e-11  2.309310725e-10  0.1907294055  5.081932225e-09  0.006448504766  1.80727051e-05  2.313092262e-14  1.78794583e-15  3.532180877e-08  0.0193801412  0.0008243997494  0.0009427401548  7.424083739e-12  3.972129594e-05  9.088776966e-08  9.090774439e-06  1.171606904e-10  1.546731643e-05  0.6450115061  0  -104596.6937  0  388.2726851  nan
(31,15)  0  0.1481541248  1.019601853  0.002214947065  4.319289421e-14  6.725103891e-12  0.2292699666  1.877347616e-10  0.002583454669  6.338023722e-06  2.63762104e-17  1.667527308e-18  1.202497208e-09  0.0241531928  0.0002870501138  0.000235767264  5.656876046e-14  1.00750615e-05  2.751214424e-09  2.342595607e-06  1.2634836e-12  3.517175584e-06  0.7608351975  0  -116959.1799  0  328.5785881  nan
(32,15)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,16)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,16)  0  0.2799794458  0.5396156195  0.0006517635298  3.705291712e-08  1.751493041e-07  0.1082315276  7.450013587e-07  0.01355582227  4.21384113e-05  4.083859212e-10  3.591103549e-11  3.768885541e-06  0.009333156673  0.002166982612  0.003525819715  9.559631308e-09  0.0001270465738  1.285324165e-06  3.227915229e-05  9.855345615e-08  6.25739617e-05  0.401880389  0  -72285.97178  0  623.272244  nan
(1,16)  0  0.4138895022  0.3650725857  0.0002823585959  7.618827752e-07  7.011583884e-06  0.06282786611  1.81352561e-05  0.01660150321  4.365752725e-05  5.536202309e-08  4.695485879e-09  2.179612724e-05  0.003908532295  0.003026655361  0.006028382569  4.150876261e-07  0.0001440599915  1.214168658e-06  4.33016451e-05  9.039542748e-07  7.166980186e-05  0.2720443005  0  -46317.40755  0  920.5191495  nan
(2,16)  0  0.5044264112  0.299519151  0.0001591879438  2.102637197e-06  3.434687973e-05  0.04522753211  6.93138503e-05  0.01754379157  3.495975286e-05  1.421353303e-07  1.201465248e-08  2.482788179e-05  0.001889799051  0.003201916006  0.007693377724  9.330148673e-07  0.0001149981931  7.142386676e-07  3.455627288e-05  8.849154204e-07  4.862328971e-05  0.2234371315  0  -34914.34765  0  1121.425718  nan
(3,16)  0  0.4325083763  0.3493540109  0.000252373224  9.864670509e-07  1.022868365e-05  0.05865130624  2.522341181e-05  0.01684051095  4.252833924e-05  7.670989049e-08  6.492041232e-09  2.349357049e-05  0.003420333326  0.003095085735  0.006357025846  5.433649987e-07  0.0001406446388  1.130966086e-06  4.244840124e-05  9.416135901e-07  6.765979075e-05  0.2603814632  0  -43575.28402  0  961.8091929  nan
(4,16)  0  0.25952439  0.5821205635  0.0007533952312  1.65845127e-08  7.330425194e-08  0.1191259653  3.903184821e-07  0.01272006822  3.992425465e-05  1.248073198e-10  1.098348462e-11  2.241066367e-06  0.01064854714  0.001972389798  0.003082524962  3.814734765e-09  0.000116003328  1.147983535e-06  2.854256391e-05  4.563715764e-08  5.485851155e-05  0.4335744253  0  -77393.27932  0  577.7696986  nan
(5,16)  0  0.1802407598  0.8380316736  0.001483106876  2.265505894e-11  3.959990952e-10  0.1839628044  7.895388671e-09  0.007092930721  2.023246094e-05  5.765710591e-14  4.563083316e-15  5.645481806e-08  0.01854824727  0.0009245891127  0.001097897267  1.398252871e-11  4.605008562e-05  1.340260972e-07  1.054678752e-05  2.163919683e-10  1.821312985e-05  0.6248268564  0  -102347.6084  0  400.8689295  nan
(6,16)  0  0.1865902809  0.8095192823  0.001389697991  5.32164687e-11  6.969410142e-10  0.1767943569  1.237128063e-08  0.007764483575  2.254184104e-05  1.458766682e-13  1.180212062e-14  9.058088877e-08  0.0176686172  0.001032496741  0.001272069829  2.66214108e-11  5.30601074e-05  1.943050335e-07  1.217318296e-05  4.084182044e-10  2.133275617e-05  0.6034881538  0  -99913.46526  0  415.0877755  nan
(7,16)  0  0.315244669  0.4792802103  0.0005156473438  1.079379581e-07  5.948282691e-07  0.09268121387  1.978286912e-06  0.01468320237  4.424819496e-05  2.286665532e-09  1.992242918e-10  7.613546053e-06  0.007462211718  0.002456221299  0.004238398457  3.57570079e-08  0.0001397760331  1.384824857e-06  3.76925988e-05  2.698467522e-07  7.266247826e-05  0.3569369484  0  -64303.55547  0  701.64207  nan
(8,16)  0  0.5746072596  0.2629045937  9.098827894e-05  3.381197479e-06  7.682731981e-05  0.03511812484  0.0001375228602  0.01796461951  2.438966069e-05  1.505861419e-07  1.275195853e-08  2.077526505e-05  0.0008137611701  0.002982639713  0.009236506708  9.753481903e-07  7.507487429e-05  3.090230492e-07  2.236178721e-05  7.123321247e-07  2.596437262e-05  0.1963094961  0  -29254.65158  0  1277.790826  nan
(9,16)  0  0.649055494  0.2327462557  3.159563213e-05  4.492325483e-06  0.0001419430979  0.02655238787  0.0002514282828  0.01807452813  8.618620833e-06  8.860097932e-08  7.510141931e-09  5.237195838e-06  7.510714733e-05  0.00197520671  0.01170520268  5.441691178e-07  1.686455943e-05  1.740170746e-08  3.332717179e-06  7.404768002e-08  9.251164543e-07  0.1738986539  0  -26970.1483  0  1446.116092  nan
(10,16)  0  0.6204530914  0.2434698125  5.365207974e-05  4.203042581e-06  0.0001137765975  0.02962375705  0.0001996404171  0.01809677917  1.579550782e-05  1.366634274e-07  1.157022306e-08  1.382176531e-05  0.0002983212369  0.002548160513  0.01054597005  8.609568738e-07  4.235011718e-05  1.065686938e-07  1.144986852e-05  3.994153982e-07  8.519564596e-06  0.1818921004  0  -27212.66722  0  1380.796778  nan
(11,16)  0  0.4390117862  0.3441773042  0.0002425792071  1.072362794e-06  1.160347247e-05  0.05727062008  2.81061415e-05  0.01691767928  4.204738081e-05  8.434885126e-08  7.134728182e-09  2.394265788e-05  0.003259874709  0.003115512042  0.006472673707  5.886704131e-07  0.0001391321903  1.098831125e-06  4.201237555e-05  9.473127068e-07  6.612345577e-05  0.2565415988  0  -42665.96331  0  976.2325929  nan
(12,16)  0  0.2729196734  0.5535659914  0.0006845864668  2.863705584e-08  1.317842677e-07  0.1118121019  6.01375237e-07  0.01328513495  4.147536589e-05  2.765333826e-10  2.433652283e-11  3.184572558e-06  0.009765081733  0.002102318007  0.003375588081  7.06969396e-09  0.0001235586178  1.246299904e-06  3.103526359e-05  7.688903044e-08  6.003854201e-05  0.4122797955  0  -74004.7683  0  607.5718992  nan
(13,16)  0  0.2824094664  0.5349750613  0.0006409590595  4.032333393e-08  1.924815279e-07  0.1070393196  8.005433762e-07  0.01364506022  4.234465894e-05  4.651489486e-10  4.088652668e-11  3.984293337e-06  0.009189428305  0.002188672248  0.003576892512  1.057057711e-08  0.0001281704578  1.296960583e-06  3.269573578e-05  1.069254315e-07  6.341206481e-05  0.3984216738  0  -71704.40677  0  628.6754467  nan
(14,16)  0  0.4867518566  0.3104039462  0.0001793954615  1.800360087e-06  2.650399296e-05  0.04818753758  5.600857814e-05  0.01739896016  3.722829724e-05  1.31610578e-07  1.112034031e-08  2.513954065e-05  0.002220374539  0.003202047523  0.007349727247  8.695036022e-07  0.0001230173906  8.253723863e-07  3.701958365e-05  9.143620745e-07  5.362802731e-05  0.2315028059  0  -36764.96169  0  1082.165034  nan
(15,16)  0  0.6566624465  0.2300529458  2.582646667e-05  4.415811911e-06  0.00014868113  0.02579346228  0.0002659897249  0.01803671933  6.600753239e-06  5.949113788e-08  5.057557603e-09  2.870844821e-06  3.783367799e-05  0.001731145952  0.01211124188  3.672764132e-07  9.847154282e-06  6.397905237e-09  1.606709059e-06  2.377910518e-08  2.483452746e-07  0.1718759937  0  -27071.30151  0  1463.840587  nan
(16,16)  0  0.6778961535  0.2228544557  1.24731475e-05  3.07759479e-06  0.0001330626711  0.02398924447  0.0002779640919  0.0177947377  3.127180838e-06  1.949611885e-09  1.671312085e-10  6.256572556e-08  6.669445155e-07  0.0008115210768  0.01342212044  1.098641048e-08  2.295850529e-07  4.492931739e-11  1.380471429e-08  1.329858536e-11  4.90950932e-11  0.1664061412  0  -27020.3052  0  1514.666788  nan
(17,16)  0  0.6693574887  0.2256946648  1.703895574e-05  3.865463114e-06  0.0001491497596  0.02464118427  0.000282082009  0.01791575842  4.056813249e-06  1.345943509e-08  1.154438577e-09  4.807657935e-07  5.650687738e-06  0.00120245284  0.01289568419  8.205225161e-08  1.807161116e-06  4.842010564e-10  1.752708711e-07  6.536070535e-10  4.664290928e-09  0.1685751757  0  -27212.28767  0  1494.011003  nan
(18,16)  0  0.5575421491  0.2709588074  0.0001060931584  3.064728586e-06  6.499205129e-05  0.03736525223  0.0001185580351  0.0178845502  2.715233247e-05  1.520751189e-07  1.287461837e-08  2.220322338e-05  0.001043289935  0.003073390496  0.008826671272  9.888281326e-07  8.580706194e-05  3.970056348e-07  2.570922839e-05  7.687895464e-07  3.200896916e-05  0.2022777449  0  -30378.8323  0  1239.673145  nan
(19,16)  0  0.251363746  0.6010075541  0.0008001297364  1.136336031e-08  4.957968766e-08  0.1239532183  2.938380974e-07  0.01233849045  3.876569395e-05  7.361912508e-11  6.470422948e-12  1.767328435e-06  0.01123250113  0.001888157408  0.002898501358  2.534782256e-09  0.0001107833229  1.070516018e-06  2.694209348e-05  3.201289667e-08  5.149736197e-05  0.44766534  0  -79546.43784  0  559.6050947  nan
(20,16)  0  0.1538286208  0.9819596756  0.002033920865  2.064388589e-13  1.795734e-11  0.2199336963  5.101220876e-10  0.00355058811  9.070755704e-06  2.006448621e-16  1.348498619e-17  3.191421414e-09  0.02299055253  0.0004114455875  0.0003776380082  2.57777e-13  1.611547021e-05  8.815232651e-09  3.716746475e-06  5.107465699e-12  5.814278837e-06  0.7326271045  0  -113963.7293  0  341.4607517  nan
(21,16)  0  0.1421596868  1.062643239  0.002465830908  4.681417742e-15  1.753501911e-12  0.2398905234  4.063730238e-11  0.001457556668  3.354248039e-06  1.29446703e-18  7.532937129e-20  3.091469775e-10  0.02548296037  0.0001516090414  0.0001023526115  4.998215407e-15  4.365527374e-06  3.914763311e-10  1.03330441e-06  1.301804192e-13  1.444846412e-06  0.7930822072  0  -120539.501  0  314.830365  nan
(22,16)  0  0.1451697582  1.04058432  0.002329144635  1.583329817e-14  3.635400494e-12  0.234456204  9.592911729e-11  0.002037258328  4.861552133e-06  6.899911957e-18  4.197111734e-19  6.476324205e-10  0.0248014112  0.0002199794561  0.0001664906693  1.983792969e-14  7.112885771e-06  1.195598244e-09  1.665469199e-06  4.771279053e-13  2.426988267e-06  0.7765577628  0  -118670.3449  0  321.7606438  nan
(23,16)  0  0.1750870592  0.8626975472  0.001567196656  1.078559366e-11  2.418634753e-10  0.1901534585  5.280395321e-09  0.006503751465  1.825565727e-05  2.504342944e-14  1.939879848e-15  3.67952267e-08  0.01930927222  0.0008328641996  0.0009555982514  7.844777571e-12  4.024857679e-05  9.409104515e-08  9.211707263e-06  1.235346139e-10  1.569358223e-05  0.6432918598  0  -104406.9207  0  389.3155392  nan
(24,16)  0  0.330991113  0.4564885101  0.0004666406634  1.600188097e-07  9.474105967e-07  0.08677515927  2.955154732e-06  0.01508963563  4.471329064e-05  4.465511833e-09  3.869616127e-10  9.789397122e-06  0.006754067622  0.002569520217  0.004539472568  5.934921931e-08  0.0001432196024  1.39337476e-06  3.962221489e-05  3.78438912e-07  7.548347418e-05  0.3399752876  0  -61027.89678  0  736.6088846  nan
(25,16)  0  0.6085104557  0.2482486056  6.303022784e-05  4.000234167e-06  0.0001032768806  0.03098547156  0.0001814228436  0.01807622618  1.829085248e-05  1.426583165e-07  1.208027573e-08  1.629566958e-05  0.0004173045753  0.002697709857  0.01016347547  9.088545755e-07  5.159566935e-05  1.549258454e-07  1.462006464e-05  5.143876604e-07  1.301046346e-05  0.1854411421  0  -27583.03734  0  1353.843151  nan
(26,16)  0  0.6759345752  0.2235006625  1.341420576e-05  3.287522318e-06  0.0001381239018  0.02412944248  0.0002803843744  0.01782417306  3.30657455e-06  3.3042756e-09  2.835965596e-10  1.077543093e-07  1.178441355e-06  0.0008993409394  0.01330713524  1.904109316e-08  4.007324596e-07  8.189656311e-11  2.699587422e-08  3.521730766e-11  1.630206335e-10  0.1669003173  0  -27097.35848  0  1509.907725  nan
(27,16)  0  0.6843332006  0.2207595492  9.691153802e-06  2.299061153e-06  0.0001113608406  0.02356592308  0.0002628158011  0.01769769043  2.576406645e-06  2.19954209e-10  1.869144966e-11  6.963265686e-09  6.731956433e-08  0.0005438975559  0.01375914795  1.204906635e-09  2.372160188e-08  4.347389141e-12  1.00307574e-09  4.375827374e-13  4.620536877e-13  0.1648040465  0  -26619.25504  0  1530.295197  nan
(28,16)  0  0.6762128785  0.2234087553  1.32771559e-05  3.258690198e-06  0.0001374537658  0.02410921343  0.0002800985555  0.01782003119  3.280345542e-06  3.076194856e-09  2.63987793e-10  1.000562189e-07  1.090415004e-06  0.0008867514676  0.01332373702  1.767145311e-08  3.715001312e-07  7.538861757e-11  2.462667345e-08  3.073775737e-11  1.382966613e-10  0.1668300458  0  -27087.70682  0  1510.582629  nan
(29,16)  0  0.6086850328  0.2481773877  6.289180913e-05  4.003304763e-06  0.0001034250975  0.03096523235  0.0001816766426  0.01807660999  1.825611469e-05  1.425911137e-07  1.207455613e-08  1.626386895e-05  0.0004154803602  0.002695759594  0.01016879471  9.083004533e-07  5.146515605e-05  1.541948191e-07  1.457553218e-05  5.129061226e-07  1.294305092e-05  0.18538828  0  -27576.68528  0  1354.236352  nan
(30,16)  0  0.3613168752  0.418186653  0.0003871446304  3.091236125e-07  2.115335561e-06  0.07679980746  6.098605835e-06  0.01574695506  4.500596281e-05  1.372817382e-08  1.177900023e-09  1.445951119e-05  0.005562298605  0.002763633874  0.005097557341  1.391447117e-07  0.000146641063  1.36755029e-06  4.232754723e-05  6.114426448e-07  7.754542889e-05  0.3114926204  0  -55166.49828  0  803.9139449  nan
(31,16)  0  0.2478710452  0.6094709392  0.0008213934341  9.544837734e-09  4.158239458e-08  0.12611381  2.587472176e-07  0.01216554938  3.821557288e-05  5.804240827e-11  5.096775216e-12  1.586707947e-06  0.0114940851  0.00185083243  0.002818404686  2.109701075e-09  0.0001084044803  1.033066213e-06  2.623865453e-05  2.724201172e-08  5.001723601e-05  0.4539810292  0  -80490.17167  0  551.8286089  nan
(32,16)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,17)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,17)  0  0.5624770557  0.2685793315  0.0001016418837  3.156171011e-06  6.832067605e-05  0.03670294398  0.0001238664828  0.01790920792  2.636739079e-05  1.518112343e-07  1.285348133e-08  2.182786375e-05  0.000974881555  0.003050043066  0.008942266083  9.861507751e-07  8.27682617e-05  3.707587973e-07  2.477149185e-05  7.541670409e-07  3.030167927e-05  0.2005146912  0  -30036.24101  0  1250.68775  nan
(1,17)  0  0.644304762  0.2344607975  3.524044819e-05  4.487150133e-06  0.0001371479915  0.02704191957  0.0002421217236  0.01808881384  9.912480382e-06  1.02819517e-07  8.708040525e-09  6.835893371e-06  0.0001042307731  0.00210220892  0.01147768906  6.319046556e-07  2.139655311e-05  2.770762742e-08  4.611938105e-06  1.201311505e-07  1.664595078e-06  0.1751816253  0  -26938.74998  0  1435.148908  nan
(2,17)  0  0.6649135394  0.2272014325  1.990312538e-05  4.136909174e-06  0.0001515963751  0.02502281702  0.0002785879235  0.01796738836  4.773884695e-06  2.648990274e-08  2.265171135e-09  1.036417348e-06  1.267828241e-05  0.001402295384  0.01261094413  1.638633287e-07  3.815516816e-06  1.363936069e-09  4.582231205e-07  3.125350722e-09  2.613265947e-08  0.1697207777  0  -27193.12328  0  1483.360295  nan
(3,17)  0  0.64975785  0.2324949205  3.105824048e-05  4.490252592e-06  0.0001426319827  0.02648091045  0.0002528067543  0.01807187679  8.427317357e-06  8.621421804e-08  7.309130259e-09  5.004330606e-06  7.11561296e-05  0.001954896192  0.01174044929  5.296014207e-07  1.619557561e-05  1.609647544e-08  3.153716424e-06  6.808959609e-08  8.373057548e-07  0.1737103188  0  -26977.14058  0  1447.743484  nan
(4,17)  0  0.5386496635  0.2804717829  0.0001238258531  2.716589218e-06  5.296785899e-05  0.04000107869  9.943746059e-05  0.01777913974  3.006688629e-05  1.515631696e-07  1.28252831e-08  2.341379216e-05  0.001320745751  0.003143376493  0.008402619371  9.885898026e-07  9.695607313e-05  5.0347471e-07  2.910240704e-05  8.164617658e-07  3.825644142e-05  0.2093256065  0  -31816.30198  0  1197.55741  nan
(5,17)  0  0.3793402122  0.3983214328  0.0003472602293  4.343956207e-07  3.265408194e-06  0.07159609465  9.088252818e-06  0.01607461468  4.482514761e-05  2.400262054e-08  2.049420753e-09  1.725522666e-05  0.004943602872  0.002864562203  0.005419678408  2.139536116e-07  0.0001469179308  1.329553977e-06  4.322343527e-05  7.390208423e-07  7.671186653e-05  0.2967315895  0  -51948.24598  0  843.8968337  nan
(6,17)  0  0.3981339149  0.3795203992  0.0003102944396  5.979438638e-07  4.999777817e-06  0.06664803817  1.340058276e-05  0.01637597335  4.433279101e-05  3.929129268e-08  3.341156224e-09  1.991522331e-05  0.00435808901  0.002958076263  0.005751397552  3.150750134e-07  0.0001459145253  1.273430166e-06  4.353829376e-05  8.440722981e-07  7.444299152e-05  0.2827689131  0  -48797.85648  0  885.5790786  nan
